bib,title,num,type,note,review,reviewer
3670618,al-Durr al-manẓūm. -- 1731 or 2.,2,o,"Islamic binding, in brown, with flap.",y,wn
3670618,al-Durr al-manẓūm. -- 1731 or 2.,3,o,With: 6 other titles.,y,wn
3670642,[Kitāb fī al-farāʾiḍ]. -- 1828 or 9.,1,o,"Islamic binding, in brown, with flap.",y,wn
3670642,[Kitāb fī al-farāʾiḍ]. -- 1828 or 9.,2,w,Followed by an untitled 2-page treatise on same subject; ends abruptly.,y,wn
3670642,[Kitāb fī al-farāʾiḍ]. -- 1828 or 9.,3,w,Last 3 leaves comprised of notes.,y,wn
3670642,[Kitāb fī al-farāʾiḍ]. -- 1828 or 9.,4,o,With: 6 other titles.,y,wn
3670725,al-ʻArūḍ al-Andalusī. -- [17--].,1,o,"Islamic binding, in brown, with flap.",y,wn
3670725,al-ʻArūḍ al-Andalusī. -- [17--].,2,w,A few pages of notes precede and follow main text.,y,wn
3670725,al-ʻArūḍ al-Andalusī. -- [17--].,3,o,With: 6 other titles.,y,wn
3670732,"Ye Sette of Odd Volumes : ""Idler"" collection : typescript.",1,o,Looseleaf.,y,wn
3670732,"Ye Sette of Odd Volumes : ""Idler"" collection : typescript.",2,a,Title from first page.,y,wn
3670810,"Book of accounts, 1793-1803.",1,aw,Caption title; the 22 p. at end contain the doctor's handwritten comments on some patients tended during 1793-95.,y,wn
3670810,"Book of accounts, 1793-1803.",2,o,"Photocopy by Thomas G. Falco (then assistant historical librarian, Yale medical historical library) at New Haven, Conn., 1974; from original owned by Beekman C. Cannon, Master of Yale's Jonathan Edwards College. Yale med copy is 21 leaves, and 28 cm.",y,wn
3670810,"Book of accounts, 1793-1803.",3,o,Each photocopied leaf has 2 pages of text.,y,wn
3670835,"Excelsior diary : Columbian edition, 1893 / [signed in ink on title page: Geo. W. Vansint].",1,w,"Diary includes a blank page for each date, printed almanac and calendar, and pages for accounts.",y,wn
3670835,"Excelsior diary : Columbian edition, 1893 / [signed in ink on title page: Geo. W. Vansint].",2,aw,"Although this is obviously a physician's book, detailing his practice in New York City, I can find no listing of Vansint in Polk's, AMA, NUC, New York Acad., or Worldcat directories.",n,wn
3670835,"Excelsior diary : Columbian edition, 1893 / [signed in ink on title page: Geo. W. Vansint].",3,ow,"Manuscript, written in ink on lined paper, is notebook, diary, and account book; it was donated to Yale Med by Charles Anchie in November, 1966.",y,wn
3670836,"Account book, 1862-1870.",1,w,"Includes patient information concerning the doctor's practice in New Haven, Conn.",y,wn
